subject,block_number,block_type,task_type,deviant_position,trial_number,trial_type,trial_looking_time,stimulus_displayed,task_question_type,task_question_response
SS1630955712000,1,simple_dissimilar,memory,6,2,background,5900,images/stimuli/simple_16_A_a.gif,memory_background,1
SS1630955712000,1,simple_dissimilar,memory,6,3,background,5000,images/stimuli/simple_16_A_a.gif,memory_background,1
SS1630955712000,1,simple_dissimilar,memory,6,4,background,5200,images/stimuli/simple_16_A_a.gif,memory_background,1
SS1630955845054,1,complex_dissimilar,memory,4,1,background,17760,images/stimuli/complex_02_A_a.gif,memory_background,1
SS1630955845054,1,complex_dissimilar,memory,4,2,background,4145,images/stimuli/complex_02_A_a.gif,memory_background,1
SS1630955887727,1,simple_dissimilar,memory,6,1,background,12315.600000000006,images/stimuli/simple_20_A_a.gif,memory_novel,1
SS1630955887727,1,simple_dissimilar,memory,6,2,background,9170.000000000016,images/stimuli/simple_20_A_a.gif,memory_novel,1
SS1630955887727,1,simple_dissimilar,memory,6,3,background,6123.900000000023,images/stimuli/simple_20_A_a.gif,memory_novel,1
SS1630955887727,1,simple_dissimilar,memory,6,4,background,8873.699999999953,images/stimuli/simple_20_A_a.gif,memory_novel,1
SS1630955974344,1,simple_dissimilar,memory,6,1,background,18749.80000001192,images/stimuli/simple_06_A_a.gif,memory_background,1
SS1630955974344,1,simple_dissimilar,memory,6,2,background,9156.299999952316,images/stimuli/simple_06_A_a.gif,memory_background,1
SS1630955974344,1,simple_dissimilar,memory,6,3,background,12027.799999952316,images/stimuli/simple_06_A_a.gif,memory_background,1
SS1630955974344,1,simple_dissimilar,memory,6,4,background,13609.799999952316,images/stimuli/simple_06_A_a.gif,memory_background,1
SS1630956108047,1,simple_dissimilar,memory,4,1,background,8186,images/stimuli/simple_19_A_a.gif,memory_background,0
SS1630956108047,1,simple_dissimilar,memory,4,2,background,5778,images/stimuli/simple_19_A_a.gif,memory_background,0
SS1630961119566,1,simple_dissimilar,memory,4,1,background,7056,images/stimuli/simple_10_A_a.gif,memory_novel,1
SS1630961119566,1,simple_dissimilar,memory,4,2,background,7386.300000011921,images/stimuli/simple_10_A_a.gif,memory_novel,1
SS1630950429319,1,complex_dissimilar,math,4,1,background,3378.7000000000116,images/stimuli/complex_07_A_a.gif,math,1
SS1630950429319,1,complex_dissimilar,math,4,2,background,2043.7000000000116,images/stimuli/complex_07_A_a.gif,math,1
SS1630950570403,1,complex_dissimilar,math,6,1,background,3329.9000000115484,images/stimuli/complex_02_A_a.gif,math,1
SS1630950570403,1,complex_dissimilar,math,6,2,background,3267.200000002049,images/stimuli/complex_02_A_a.gif,math,1
SS1630950570403,1,complex_dissimilar,math,6,3,background,4089.200000002166,images/stimuli/complex_02_A_a.gif,math,1
SS1630950570403,1,complex_dissimilar,math,6,4,background,1678.9999999891734,images/stimuli/complex_02_A_a.gif,math,1
SS1630950873228,1,simple_dissimilar,math,6,1,background,7642,images/stimuli/simple_11_A_a.gif,math,1
SS1630950873228,1,simple_dissimilar,math,6,2,background,5013,images/stimuli/simple_11_A_a.gif,math,1
SS1630950873228,1,simple_dissimilar,math,6,3,background,6488,images/stimuli/simple_11_A_a.gif,math,1
SS1630950873228,1,simple_dissimilar,math,6,4,background,4490,images/stimuli/simple_11_A_a.gif,math,1
SS1630951084066,1,complex_dissimilar,math,4,1,background,6831.700000047684,images/stimuli/complex_02_A_a.gif,math,1
SS1630951084066,1,complex_dissimilar,math,4,2,background,7104.100000023842,images/stimuli/complex_02_A_a.gif,math,1
SS1630951168843,1,simple_dissimilar,math,6,1,background,6913.799999952316,images/stimuli/simple_01_A_a.gif,math,1
SS1630951168843,1,simple_dissimilar,math,6,2,background,5427.599999904633,images/stimuli/simple_01_A_a.gif,math,1
SS1630951168843,1,simple_dissimilar,math,6,3,background,6175.299999952316,images/stimuli/simple_01_A_a.gif,math,1
SS1630951168843,1,simple_dissimilar,math,6,4,background,4566.5,images/stimuli/simple_01_A_a.gif,math,1
SS1630951253791,1,complex_dissimilar,math,4,1,background,557,images/stimuli/complex_08_A_a.gif,math,1
SS1630951253791,1,complex_dissimilar,math,4,2,background,1054,images/stimuli/complex_08_A_a.gif,math,1
SS1630951368875,1,simple_dissimilar,math,4,1,background,6076.5,images/stimuli/simple_03_A_a.gif,math,1
SS1630951368875,1,simple_dissimilar,math,4,2,background,5358.699999988079,images/stimuli/simple_03_A_a.gif,math,1
SS1630951481721,1,complex_dissimilar,math,6,1,background,4448.600000143051,images/stimuli/complex_06_A_a.gif,math,1
SS1630951481721,1,complex_dissimilar,math,6,2,background,2570.7000000476837,images/stimuli/complex_06_A_a.gif,math,1
SS1630951481721,1,complex_dissimilar,math,6,3,background,5213.599999904633,images/stimuli/complex_06_A_a.gif,math,1
SS1630951481721,1,complex_dissimilar,math,6,4,background,3859.799999952316,images/stimuli/complex_06_A_a.gif,math,1
SS1630951583340,1,simple_dissimilar,math,4,1,background,4053,images/stimuli/simple_09_A_a.gif,math,1
SS1630951583340,1,simple_dissimilar,math,4,2,background,1526,images/stimuli/simple_09_A_a.gif,math,1
SS1630951623475,1,complex_dissimilar,math,6,1,background,14220.90000000596,images/stimuli/complex_11_A_a.gif,math,1
SS1630951623475,1,complex_dissimilar,math,6,2,background,3517.7000000178814,images/stimuli/complex_11_A_a.gif,math,1
SS1630951623475,1,complex_dissimilar,math,6,3,background,5982.799999982119,images/stimuli/complex_11_A_a.gif,math,1
SS1630951623475,1,complex_dissimilar,math,6,4,background,19280.40000000596,images/stimuli/complex_11_A_a.gif,math,1
SS1630951807437,1,complex_dissimilar,math,4,1,background,5152,images/stimuli/complex_20_A_a.gif,math,1
SS1630951807437,1,complex_dissimilar,math,4,2,background,1046.0999999046326,images/stimuli/complex_20_A_a.gif,math,1
SS1630951865586,1,complex_dissimilar,math,4,1,background,4737,images/stimuli/complex_14_A_a.gif,math,1
SS1630951865586,1,complex_dissimilar,math,4,2,background,6523,images/stimuli/complex_14_A_a.gif,math,1
SS1630951964890,1,simple_dissimilar,math,4,1,background,6549.9000000059605,images/stimuli/simple_16_A_a.gif,math,1
SS1630951964890,1,simple_dissimilar,math,4,2,background,4884.79999999702,images/stimuli/simple_16_A_a.gif,math,1
SS1630951986199,1,complex_dissimilar,math,6,1,background,8720.100000023842,images/stimuli/complex_07_A_a.gif,math,1
SS1630951986199,1,complex_dissimilar,math,6,2,background,9795.399999976158,images/stimuli/complex_07_A_a.gif,math,1
SS1630951986199,1,complex_dissimilar,math,6,3,background,8517.899999976158,images/stimuli/complex_07_A_a.gif,math,1
SS1630951986199,1,complex_dissimilar,math,6,4,background,682.2999999523163,images/stimuli/complex_07_A_a.gif,math,1
SS1630952175106,1,complex_dissimilar,math,6,1,background,8889,images/stimuli/complex_08_A_a.gif,math,1
SS1630952175106,1,complex_dissimilar,math,6,2,background,5523,images/stimuli/complex_08_A_a.gif,math,1
SS1630952175106,1,complex_dissimilar,math,6,3,background,3058,images/stimuli/complex_08_A_a.gif,math,1
SS1630952175106,1,complex_dissimilar,math,6,4,background,1157,images/stimuli/complex_08_A_a.gif,math,1
SS1630952417185,1,complex_dissimilar,math,4,1,background,4558.900000095367,images/stimuli/complex_13_A_a.gif,math,1
SS1630952417185,1,complex_dissimilar,math,4,2,background,4078.599999904633,images/stimuli/complex_13_A_a.gif,math,1
SS1630952448403,1,simple_dissimilar,math,6,1,background,6096.700000047684,images/stimuli/simple_01_A_a.gif,math,1
SS1630952448403,1,simple_dissimilar,math,6,2,background,6985.699999988079,images/stimuli/simple_01_A_a.gif,math,1
SS1630952448403,1,simple_dissimilar,math,6,3,background,4329.800000011921,images/stimuli/simple_01_A_a.gif,math,1
SS1630952448403,1,simple_dissimilar,math,6,4,background,4149.700000047684,images/stimuli/simple_01_A_a.gif,math,1
SS1630952457080,1,complex_dissimilar,math,4,1,background,8146.29999999702,images/stimuli/complex_18_A_a.gif,math,1
SS1630952457080,1,complex_dissimilar,math,4,2,background,5643.9000000059605,images/stimuli/complex_18_A_a.gif,math,1
SS1630952510283,1,simple_dissimilar,math,4,1,background,8514.800000011921,images/stimuli/simple_12_A_a.gif,math,1
SS1630952510283,1,simple_dissimilar,math,4,2,background,4828.600000023842,images/stimuli/simple_12_A_a.gif,math,1
SS1630952623030,1,complex_dissimilar,math,4,1,background,698,images/stimuli/complex_17_A_a.gif,math,1
SS1630952623030,1,complex_dissimilar,math,4,2,background,712,images/stimuli/complex_17_A_a.gif,math,1
SS1630952689391,1,simple_dissimilar,math,4,1,background,3927.2999999821186,images/stimuli/simple_18_A_a.gif,math,1
SS1630952689391,1,simple_dissimilar,math,4,2,background,2330.699999988079,images/stimuli/simple_18_A_a.gif,math,1
SS1630952798224,1,simple_dissimilar,math,4,1,background,6507.799999952316,images/stimuli/simple_19_A_a.gif,math,1
SS1630952798224,1,simple_dissimilar,math,4,2,background,6136,images/stimuli/simple_19_A_a.gif,math,1
SS1630953163340,1,complex_dissimilar,math,4,1,background,984.5,images/stimuli/complex_09_A_a.gif,math,1
SS1630953163340,1,complex_dissimilar,math,4,2,background,709.5,images/stimuli/complex_09_A_a.gif,math,1
SS1630953334692,1,complex_dissimilar,math,6,1,background,5811.099999964237,images/stimuli/complex_05_A_a.gif,math,1
SS1630953334692,1,complex_dissimilar,math,6,2,background,5620.900000035763,images/stimuli/complex_05_A_a.gif,math,1
SS1630953334692,1,complex_dissimilar,math,6,3,background,6171.5,images/stimuli/complex_05_A_a.gif,math,1
SS1630953334692,1,complex_dissimilar,math,6,4,background,5339.600000023842,images/stimuli/complex_05_A_a.gif,math,1
SS1630953442228,1,complex_dissimilar,math,4,1,background,20517,images/stimuli/complex_16_A_a.gif,math,1
SS1630953442228,1,complex_dissimilar,math,4,2,background,6596,images/stimuli/complex_16_A_a.gif,math,1
SS1630953461861,1,simple_dissimilar,math,6,1,background,8520.600000023842,images/stimuli/simple_07_A_a.gif,math,1
SS1630953461861,1,simple_dissimilar,math,6,2,background,6838.899999976158,images/stimuli/simple_07_A_a.gif,math,1
SS1630953461861,1,simple_dissimilar,math,6,3,background,3680.100000023842,images/stimuli/simple_07_A_a.gif,math,1
SS1630953461861,1,simple_dissimilar,math,6,4,background,3638.200000047684,images/stimuli/simple_07_A_a.gif,math,1
SS1630953517709,1,complex_dissimilar,math,4,1,background,4178.5,images/stimuli/complex_10_A_a.gif,math,1
SS1630953517709,1,complex_dissimilar,math,4,2,background,3401.20000000298,images/stimuli/complex_10_A_a.gif,math,1
SS1630953532068,1,complex_dissimilar,math,4,1,background,12519.299999952316,images/stimuli/complex_10_A_a.gif,math,1
SS1630953532068,1,complex_dissimilar,math,4,2,background,6041.800000071526,images/stimuli/complex_10_A_a.gif,math,1
SS1630953553324,1,simple_dissimilar,math,4,1,background,1461,images/stimuli/simple_16_A_a.gif,math,1
SS1630953553324,1,simple_dissimilar,math,4,2,background,882,images/stimuli/simple_16_A_a.gif,math,1
SS1630953556646,1,simple_dissimilar,math,6,1,background,4990,images/stimuli/simple_12_A_a.gif,math,1
SS1630953556646,1,simple_dissimilar,math,6,2,background,5414.30000000447,images/stimuli/simple_12_A_a.gif,math,1
SS1630953556646,1,simple_dissimilar,math,6,3,background,5802,images/stimuli/simple_12_A_a.gif,math,1
SS1630953556646,1,simple_dissimilar,math,6,4,background,4554.9000000059605,images/stimuli/simple_12_A_a.gif,math,1
SS1630953575996,1,simple_dissimilar,math,6,1,background,6352.70000000298,images/stimuli/simple_03_A_a.gif,math,1
SS1630953575996,1,simple_dissimilar,math,6,2,background,2703.1999999955297,images/stimuli/simple_03_A_a.gif,math,1
SS1630953575996,1,simple_dissimilar,math,6,3,background,6609.5,images/stimuli/simple_03_A_a.gif,math,1
SS1630953575996,1,simple_dissimilar,math,6,4,background,1075.60000000149,images/stimuli/simple_03_A_a.gif,math,1
SS1630953635529,1,simple_dissimilar,math,4,1,background,8020.900000095367,images/stimuli/simple_17_A_a.gif,math,1
SS1630953635529,1,simple_dissimilar,math,4,2,background,8606.299999952316,images/stimuli/simple_17_A_a.gif,math,1
SS1630953667755,1,simple_dissimilar,math,6,1,background,3722,images/stimuli/simple_16_A_a.gif,math,1
SS1630953667755,1,simple_dissimilar,math,6,2,background,4329,images/stimuli/simple_16_A_a.gif,math,1
SS1630953667755,1,simple_dissimilar,math,6,3,background,3049.0000000000146,images/stimuli/simple_16_A_a.gif,math,1
SS1630953667755,1,simple_dissimilar,math,6,4,background,5258,images/stimuli/simple_16_A_a.gif,math,1
[iban],1,complex_dissimilar,math,4,1,background,7903.299999952316,images/stimuli/complex_16_A_a.gif,math,1
[iban],1,complex_dissimilar,math,4,2,background,6560,images/stimuli/complex_16_A_a.gif,math,1
SS1630953769134,1,simple_dissimilar,math,4,1,background,6561.800000011921,images/stimuli/simple_11_A_a.gif,math,1
SS1630953769134,1,simple_dissimilar,math,4,2,background,4924.300000011921,images/stimuli/simple_11_A_a.gif,math,1
SS1630953839030,1,complex_dissimilar,math,4,1,background,13625.09999999404,images/stimuli/complex_14_A_a.gif,math,1
SS1630953839030,1,complex_dissimilar,math,4,2,background,8375.5,images/stimuli/complex_14_A_a.gif,math,1
SS1630953891677,1,complex_dissimilar,math,4,1,background,3725.599999994039,images/stimuli/complex_02_A_a.gif,math,1
SS1630953891677,1,complex_dissimilar,math,4,2,background,3736.599999994039,images/stimuli/complex_02_A_a.gif,math,1
SS1630953997814,1,complex_dissimilar,math,4,1,background,1658,images/stimuli/complex_17_A_a.gif,math,1
SS1630953997814,1,complex_dissimilar,math,4,2,background,855,images/stimuli/complex_17_A_a.gif,math,1
SS1630954111816,1,complex_dissimilar,math,6,1,background,10578.399997711182,images/stimuli/complex_13_A_a.gif,math,1
SS1630954111816,1,complex_dissimilar,math,6,2,background,3307.5,images/stimuli/complex_13_A_a.gif,math,1
SS1630954111816,1,complex_dissimilar,math,6,3,background,3234.5,images/stimuli/complex_13_A_a.gif,math,1
SS1630954111816,1,complex_dissimilar,math,6,4,background,2048.400001525879,images/stimuli/complex_13_A_a.gif,math,1
SS1630954126310,1,simple_dissimilar,math,6,1,background,5078.900000095367,images/stimuli/simple_03_A_a.gif,math,1
SS1630954126310,1,simple_dissimilar,math,6,2,background,5169.899999976158,images/stimuli/simple_03_A_a.gif,math,1
SS1630954126310,1,simple_dissimilar,math,6,3,background,4550.699999928474,images/stimuli/simple_03_A_a.gif,math,1
SS1630954126310,1,simple_dissimilar,math,6,4,background,3544.2999999523163,images/stimuli/simple_03_A_a.gif,math,1
SS1630954150612,1,complex_dissimilar,math,4,1,background,3663.300000011921,images/stimuli/complex_18_A_a.gif,math,1
SS1630954150612,1,complex_dissimilar,math,4,2,background,3784.699999988079,images/stimuli/complex_18_A_a.gif,math,1
SS1630954320000,1,simple_dissimilar,math,4,1,background,551,images/stimuli/simple_17_A_a.gif,math,1
SS1630954320000,1,simple_dissimilar,math,4,2,background,2392,images/stimuli/simple_17_A_a.gif,math,1
SS1630954339434,1,simple_dissimilar,math,6,1,background,6548.700000000186,images/stimuli/simple_11_A_a.gif,math,1
SS1630954339434,1,simple_dissimilar,math,6,2,background,4649.9000000003725,images/stimuli/simple_11_A_a.gif,math,1
SS1630954339434,1,simple_dissimilar,math,6,3,background,8357.799999999814,images/stimuli/simple_11_A_a.gif,math,1
SS1630954339434,1,simple_dissimilar,math,6,4,background,4243.100000000559,images/stimuli/simple_11_A_a.gif,math,1
SS1630954341338,1,complex_dissimilar,math,4,1,background,15462.100000023842,images/stimuli/complex_11_A_a.gif,math,1
SS1630954341338,1,complex_dissimilar,math,4,2,background,4638.699999928474,images/stimuli/complex_11_A_a.gif,math,1
SS1630954406402,1,simple_dissimilar,math,4,1,background,11046.099999904633,images/stimuli/simple_05_A_a.gif,math,1
SS1630954406402,1,simple_dissimilar,math,4,2,background,7890,images/stimuli/simple_05_A_a.gif,math,1
SS1630954504336,1,complex_dissimilar,math,4,1,background,3158.5,images/stimuli/complex_14_A_a.gif,math,1
SS1630954504336,1,complex_dissimilar,math,4,2,background,3100.300000011921,images/stimuli/complex_14_A_a.gif,math,1
SS1630954505666,1,simple_dissimilar,math,6,1,background,4272.5,images/stimuli/simple_03_A_a.gif,math,1
SS1630954505666,1,simple_dissimilar,math,6,2,background,4448.800000011921,images/stimuli/simple_03_A_a.gif,math,1
SS1630954505666,1,simple_dissimilar,math,6,3,background,3462.7999999523163,images/stimuli/simple_03_A_a.gif,math,1
SS1630954505666,1,simple_dissimilar,math,6,4,background,6007.5,images/stimuli/simple_03_A_a.gif,math,1
SS1630954604629,1,complex_dissimilar,math,6,1,background,4282,images/stimuli/complex_09_A_a.gif,math,1
SS1630954604629,1,complex_dissimilar,math,6,2,background,2833,images/stimuli/complex_09_A_a.gif,math,1
SS1630954604629,1,complex_dissimilar,math,6,3,background,2732,images/stimuli/complex_09_A_a.gif,math,1
SS1630954604629,1,complex_dissimilar,math,6,4,background,2905,images/stimuli/complex_09_A_a.gif,math,1
SS1630954642738,1,simple_dissimilar,math,4,1,background,8575.300000190735,images/stimuli/simple_07_A_a.gif,math,1
SS1630954642738,1,simple_dissimilar,math,4,2,background,1477.9000000953674,images/stimuli/simple_07_A_a.gif,math,1
SS1630954721348,1,complex_dissimilar,math,6,1,background,8349,images/stimuli/complex_20_A_a.gif,math,1
SS1630954721348,1,complex_dissimilar,math,6,2,background,4883,images/stimuli/complex_20_A_a.gif,math,1
SS1630954721348,1,complex_dissimilar,math,6,3,background,5160,images/stimuli/complex_20_A_a.gif,math,1
SS1630954721348,1,complex_dissimilar,math,6,4,background,17433,images/stimuli/complex_20_A_a.gif,math,1
SS1630954726338,1,simple_dissimilar,math,6,1,background,11430.700000047684,images/stimuli/simple_20_A_a.gif,math,1
SS1630954726338,1,simple_dissimilar,math,6,2,background,7168.200000047684,images/stimuli/simple_20_A_a.gif,math,1
SS1630954726338,1,simple_dissimilar,math,6,3,background,5644.400000095367,images/stimuli/simple_20_A_a.gif,math,1
SS1630954726338,1,simple_dissimilar,math,6,4,background,6114.5,images/stimuli/simple_20_A_a.gif,math,1
SS1630954729160,1,simple_dissimilar,math,6,1,background,6214.300000011921,images/stimuli/simple_04_A_a.gif,math,1
SS1630954729160,1,simple_dissimilar,math,6,2,background,2781.5,images/stimuli/simple_04_A_a.gif,math,1
SS1630954729160,1,simple_dissimilar,math,6,3,background,5844.0999999940395,images/stimuli/simple_04_A_a.gif,math,1
SS1630954729160,1,simple_dissimilar,math,6,4,background,612.8999999761581,images/stimuli/simple_04_A_a.gif,math,1
SS1630954799923,1,simple_dissimilar,math,4,1,background,7539,images/stimuli/simple_01_A_a.gif,math,1
SS1630954799923,1,simple_dissimilar,math,4,2,background,9638,images/stimuli/simple_01_A_a.gif,math,1
SS1630954942940,1,complex_dissimilar,math,6,1,background,3050.400000065565,images/stimuli/complex_07_A_a.gif,math,1
SS1630954942940,1,complex_dissimilar,math,6,2,background,1768.7550000846386,images/stimuli/complex_07_A_a.gif,math,1
SS1630954942940,1,complex_dissimilar,math,6,3,background,1772.069999948144,images/stimuli/complex_07_A_a.gif,math,1
SS1630954942940,1,complex_dissimilar,math,6,4,background,1573.5650000860917,images/stimuli/complex_07_A_a.gif,math,1
SS1630954975391,1,complex_dissimilar,math,4,1,background,4308.799999999814,images/stimuli/complex_10_A_a.gif,math,1
SS1630954975391,1,complex_dissimilar,math,4,2,background,3972,images/stimuli/complex_10_A_a.gif,math,1
SS1630955052262,1,simple_dissimilar,math,6,1,background,12513.400000000373,images/stimuli/simple_11_A_a.gif,math,1
SS1630955052262,1,simple_dissimilar,math,6,2,background,582.1000000014901,images/stimuli/simple_11_A_a.gif,math,1
SS1630955052262,1,simple_dissimilar,math,6,3,background,35633.5,images/stimuli/simple_11_A_a.gif,math,1
SS1630955052262,1,simple_dissimilar,math,6,4,background,2255.5,images/stimuli/simple_11_A_a.gif,math,1
SS1630955140240,1,complex_dissimilar,math,4,1,background,6731.299999952316,images/stimuli/complex_11_A_a.gif,math,1
SS1630955140240,1,complex_dissimilar,math,4,2,background,6517.400000095367,images/stimuli/complex_11_A_a.gif,math,1
SS1630955194667,1,complex_dissimilar,math,6,1,background,8187.40000000596,images/stimuli/complex_14_A_a.gif,math,1
SS1630955194667,1,complex_dissimilar,math,6,2,background,6270.29999999702,images/stimuli/complex_14_A_a.gif,math,1
SS1630955194667,1,complex_dissimilar,math,6,3,background,2785.5,images/stimuli/complex_14_A_a.gif,math,1
SS1630955194667,1,complex_dissimilar,math,6,4,background,3722.5,images/stimuli/complex_14_A_a.gif,math,1
SS1630955209556,1,simple_dissimilar,math,4,1,background,6264.900000095367,images/stimuli/simple_11_A_a.gif,math,1
SS1630955209556,1,simple_dissimilar,math,4,2,background,2956.400000095367,images/stimuli/simple_11_A_a.gif,math,1
SS1630955385712,1,simple_dissimilar,math,4,1,background,13546,images/stimuli/simple_10_A_a.gif,math,1
SS1630955385712,1,simple_dissimilar,math,4,2,background,12543.5,images/stimuli/simple_10_A_a.gif,math,1
SS1630955391492,1,simple_dissimilar,math,6,1,background,6945.800000011921,images/stimuli/simple_20_A_a.gif,math,1
SS1630955391492,1,simple_dissimilar,math,6,2,background,4201.600000023842,images/stimuli/simple_20_A_a.gif,math,1
SS1630955391492,1,simple_dissimilar,math,6,3,background,5060,images/stimuli/simple_20_A_a.gif,math,1
SS1630955391492,1,simple_dissimilar,math,6,4,background,4179.399999976158,images/stimuli/simple_20_A_a.gif,math,1
SS1630955582815,1,simple_dissimilar,math,4,1,background,11655.800000000743,images/stimuli/simple_16_A_a.gif,math,1
SS1630955582815,1,simple_dissimilar,math,4,2,background,3028.699999999255,images/stimuli/simple_16_A_a.gif,math,1
SS1630955737024,1,simple_dissimilar,math,4,1,background,10894.399999976158,images/stimuli/simple_08_A_a.gif,math,1
SS1630955737024,1,simple_dissimilar,math,4,2,background,9948.5,images/stimuli/simple_08_A_a.gif,math,1
SS1630955858861,1,simple_dissimilar,math,4,1,background,8868.199999988079,images/stimuli/simple_02_A_a.gif,math,1
SS1630955858861,1,simple_dissimilar,math,4,2,background,5773,images/stimuli/simple_02_A_a.gif,math,1
SS1630956004245,1,complex_dissimilar,math,4,1,background,6371.699999988079,images/stimuli/complex_20_A_a.gif,math,1
SS1630956004245,1,complex_dissimilar,math,4,2,background,6601.699999988079,images/stimuli/complex_20_A_a.gif,math,1
